WARNING (------): DXF version not recognised or not release 12-15.
WARNING (104496): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104504): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104508): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104516): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104524): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104532): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104540): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104548): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104556): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104564): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104568): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104576): XRECORD object group 140 unknown/not supported - ignored.
WARNING (104584): XRECORD object group 90 unknown/not supported - ignored.
WARNING (104592): XRECORD object group 1 unknown/not supported - ignored.
WARNING (104600): XRECORD object group 280 unknown/not supported - ignored.
WARNING (104608): XRECORD object group 140 unknown/not supported - ignored.
WARNING (104616): XRECORD object group 140 unknown/not supported - ignored.
WARNING (001604): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (001618): LAYER object group 420 unknown/not supported - ignored.
WARNING (001626): LAYER object group 347 unknown/not supported - ignored.
WARNING (001640): LAYER object group 420 unknown/not supported - ignored.
WARNING (001648): LAYER object group 347 unknown/not supported - ignored.
WARNING (001662): LAYER object group 420 unknown/not supported - ignored.
WARNING (001670): LAYER object group 347 unknown/not supported - ignored.
WARNING (001684): LAYER object group 420 unknown/not supported - ignored.
WARNING (001692): LAYER object group 347 unknown/not supported - ignored.
WARNING (001706): LAYER object group 420 unknown/not supported - ignored.
WARNING (001714): LAYER object group 347 unknown/not supported - ignored.
WARNING (001728): LAYER object group 420 unknown/not supported - ignored.
WARNING (001736): LAYER object group 347 unknown/not supported - ignored.
WARNING (001766): LAYER object group 347 unknown/not supported - ignored.
WARNING (002316): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002318): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Model_Space", org=(0,0), 0 entities.
WARNING (002340): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002356): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002358): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space", org=(0,0), 0 entities.
WARNING (002368): BLOCKS section group 67 unknown/not supported - ignored.
WARNING (002382): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002398): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002400): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space0", org=(0,0), 0 entities.
WARNING (002410): BLOCKS section group 67 unknown/not supported - ignored.
LWPOLYLINE entity, line 2422
LWPOLYLINE: layer="BoardOutline", flags=0x01, #pts=6, 0=(11074400,-1371600), 1=(16129000,-1371600), 2=(16129000,-14325600), 3=(11074400,-14325600), 4=(11074400,-1371600), 5=(11074400,-1371600)
LWPOLYLINE entity, line 2460
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11595100,-2204720), 1=(11595100,-2621280)
LWPOLYLINE entity, line 2486
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-2146300), 1=(11734800,-2186940)
LWPOLYLINE entity, line 2512
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-2639060), 1=(11734800,-2679700)
LWPOLYLINE entity, line 2538
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11887200,-1498600), 1=(11633200,-1498600)
LWPOLYLINE entity, line 2564
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13208000,-2451100), 1=(13208000,-2324100)
LWPOLYLINE entity, line 2590
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13208000,-2324100), 1=(13208000,-1816100)
LWPOLYLINE entity, line 2616
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13208000,-1816100), 1=(13081000,-1816100)
LWPOLYLINE entity, line 2642
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13081000,-1816100), 1=(12954000,-1816100)
LWPOLYLINE entity, line 2668
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12954000,-1816100), 1=(12954000,-2324100)
LWPOLYLINE entity, line 2694
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12954000,-2324100), 1=(12954000,-2451100)
LWPOLYLINE entity, line 2720
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12954000,-2451100), 1=(13081000,-2451100)
LWPOLYLINE entity, line 2746
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13081000,-2451100), 1=(13208000,-2451100)
LWPOLYLINE entity, line 2772
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13208000,-2324100), 1=(12954000,-2324100)
LWPOLYLINE entity, line 2798
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13081000,-1816100), 1=(13081000,-1752600)
LWPOLYLINE entity, line 2824
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13081000,-2451100), 1=(13081000,-2514600)
LWPOLYLINE entity, line 2850
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12336780,-2448560), 1=(12098020,-2448560)
LWPOLYLINE entity, line 2876
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12098020,-2448560), 1=(12098020,-1818640)
LWPOLYLINE entity, line 2902
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12098020,-1818640), 1=(12336780,-1818640)
LWPOLYLINE entity, line 2928
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12336780,-1818640), 1=(12336780,-2448560)
LWPOLYLINE entity, line 2954
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12616180,-2448560), 1=(12377420,-2448560)
LWPOLYLINE entity, line 2980
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12377420,-2448560), 1=(12377420,-1818640)
LWPOLYLINE entity, line 3006
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12377420,-1818640), 1=(12616180,-1818640)
LWPOLYLINE entity, line 3032
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12616180,-1818640), 1=(12616180,-2448560)
LWPOLYLINE entity, line 3058
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12895580,-2448560), 1=(12656820,-2448560)
LWPOLYLINE entity, line 3084
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12656820,-2448560), 1=(12656820,-1818640)
LWPOLYLINE entity, line 3110
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12656820,-1818640), 1=(12895580,-1818640)
LWPOLYLINE entity, line 3136
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12895580,-1818640), 1=(12895580,-2448560)
LWPOLYLINE entity, line 3162
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-1409700), 1=(16078200,-1409700), 2=(16078200,-2959100), 3=(15265400,-2959100), 4=(15265400,-1409700), 5=(15265400,-1409700)
LWPOLYLINE entity, line 3200
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-1435100), 1=(15925800,-1435100), 2=(15925800,-2933700), 3=(15417800,-2933700), 4=(15417800,-1435100), 5=(15417800,-1435100)
LWPOLYLINE entity, line 3238
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-1419454), 1=(13296494,-2949448), 2=(15206497,-2949448), 3=(15206497,-1419454), 4=(13296494,-1419454), 5=(13296494,-1419454)
LWPOLYLINE entity, line 3276
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-3019654), 1=(13296494,-4549648), 2=(15206497,-4549648), 3=(15206497,-3019654), 4=(13296494,-3019654), 5=(13296494,-3019654)
LWPOLYLINE entity, line 3314
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11595100,-3830320), 1=(11595100,-4246880)
LWPOLYLINE entity, line 3340
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-3771900), 1=(11734800,-3812540)
LWPOLYLINE entity, line 3366
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-4264660), 1=(11734800,-4305300)
LWPOLYLINE entity, line 3392
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11887200,-3124200), 1=(11633200,-3124200)
LWPOLYLINE entity, line 3418
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-4076700), 1=(13233400,-3949700)
LWPOLYLINE entity, line 3444
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-3949700), 1=(13233400,-3441700)
LWPOLYLINE entity, line 3470
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-3441700), 1=(13106400,-3441700)
LWPOLYLINE entity, line 3496
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-3441700), 1=(12979400,-3441700)
LWPOLYLINE entity, line 3522
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-3441700), 1=(12979400,-3949700)
LWPOLYLINE entity, line 3548
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-3949700), 1=(12979400,-4076700)
LWPOLYLINE entity, line 3574
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-4076700), 1=(13106400,-4076700)
LWPOLYLINE entity, line 3600
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-4076700), 1=(13233400,-4076700)
LWPOLYLINE entity, line 3626
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-3949700), 1=(12979400,-3949700)
LWPOLYLINE entity, line 3652
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-3441700), 1=(13106400,-3378200)
LWPOLYLINE entity, line 3678
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-4076700), 1=(13106400,-4140200)
LWPOLYLINE entity, line 3704
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12336780,-4074160), 1=(12098020,-4074160)
LWPOLYLINE entity, line 3730
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12098020,-4074160), 1=(12098020,-3444240)
LWPOLYLINE entity, line 3756
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12098020,-3444240), 1=(12336780,-3444240)
LWPOLYLINE entity, line 3782
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12336780,-3444240), 1=(12336780,-4074160)
LWPOLYLINE entity, line 3808
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-4074160), 1=(12402820,-4074160)
LWPOLYLINE entity, line 3834
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-4074160), 1=(12402820,-3444240)
LWPOLYLINE entity, line 3860
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-3444240), 1=(12641580,-3444240)
LWPOLYLINE entity, line 3886
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-3444240), 1=(12641580,-4074160)
LWPOLYLINE entity, line 3912
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-4074160), 1=(12682220,-4074160)
LWPOLYLINE entity, line 3938
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-4074160), 1=(12682220,-3444240)
LWPOLYLINE entity, line 3964
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-3444240), 1=(12920980,-3444240)
